contractor_id,employee_number,user_id,vendor_id,vendor_manager_id,role,status,tickets_completed,tickets_open,biometric_enrolled,is_onboarded,is_subcontractor,is_fte,is_licensed,is_insured,is_certified,average_rating,years_experience,background_check_id,preferred_job_types,drug_test_id,created_at,updated_at,created_by,updated_by
cbd4363f-6a35-4d91-afdd-1a75a822d8a8,EMP3297,d682672f-cfcf-4ef9-8c18-46a9ec300c8d,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,6e7856f1-41ae-4b00-8a74-a0a3b342b578,ADMIN,INACTIVE,14,25,False,True,False,True,False,True,True,4.48,27,e270ee18-af53-4593-8a81-4358c90b3925,"[""Programmer, systems"", ""Health promotion specialist""]",a6a55943-ea84-496c-842c-f67fcde44047,2025-07-29T11:12:00.247432,2026-04-12T23:49:46.098230,79d9e57f-9e71-4fd7-9745-28e244569a8b,c22a5d7f-d4cf-4e82-96a5-fec7413c0c4c
227a7018-8d22-412a-bbc3-ee67e168ce33,EMP4332,8811aca0-f93f-4823-ad4b-1cbe1c9bfbfb,600ad80b-c837-4db6-b132-5c5f8b995ef6,2d10722c-f94d-4096-9636-a8d973de4055,ADMIN,INACTIVE,34,38,True,True,True,True,True,True,True,1.61,38,2e176385-7cfa-4f49-b70a-80a86e48791d,"[""Therapist, horticultural"", ""Insurance broker""]",e86dfe16-11b0-4efc-9ac7-63d8fb7c1053,2025-08-16T18:42:12.000408,2026-04-12T23:49:46.098266,9a4a1595-56ab-4bf2-b808-197a9e6bf083,c5841441-860d-40ca-b6da-33b0311ef397
e2557333-78c1-4678-930e-4f6d969e2385,EMP7867,85fc7c87-f5a7-4a8c-9bd5-08c2506d9a83,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,91dde119-a648-46a3-8979-6a0521caae84,MANAGER,INACTIVE,13,34,True,True,False,False,False,True,True,1.48,6,d4adb030-baea-4a07-9793-86ee50d11eb1,"[""Heritage manager"", ""Audiological scientist""]",1721dd2c-4df5-4d44-87fc-7555931f02c4,2025-07-29T11:23:56.964187,2026-04-12T23:49:46.098302,5b1146ec-4a52-423b-b82b-2f213223535e,b3138dd4-4cd6-43f9-a55b-14f1292efad3
5f9d09bb-8091-4583-96b5-30318ad69738,EMP7724,5dd133ae-b6cf-465a-aaf4-6c8bc87b7d69,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,12551883-93aa-4bd1-b9bf-2329caff9201,ADMIN,ACTIVE,14,24,True,True,False,True,False,False,False,3.45,9,3012c234-64a4-4b5e-981a-792e09decdb6,"[""Nurse, learning disability"", ""Graphic designer""]",4ff7ec86-4129-4456-9adc-f233a012b751,2026-03-12T09:41:16.329402,2026-04-12T23:49:46.098337,f2132b70-8c9a-49c1-b0b3-891274ebfc30,b12eb5bd-4fc8-4e2a-83b0-64671016502f
b92c1900-ee64-4c6c-b287-0bebf976b14a,EMP7283,197e5964-654d-433a-a143-9781618cbecf,87557121-007b-4e66-9a6e-733b6e2bc363,443d6105-63c2-486f-9299-9ca8fe1339d5,ADMIN,INACTIVE,9,21,False,True,False,False,True,True,False,4.93,38,9308eb10-410d-42ea-9c8d-0b3b3a39c0d2,"[""Hotel manager"", ""Civil engineer, contracting""]",56230d9d-3188-4fa6-86db-b19262700e4c,2025-11-04T08:29:41.547981,2026-04-12T23:49:46.098371,2fd0a907-94fa-4bce-a1dc-5933dd601026,300d2544-38fb-4eeb-8503-d8384a2cd82b
16143023-eea5-4bab-abf3-131411580662,EMP0671,1f23369d-6226-483f-a6f2-700a1b697423,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,6a6128c7-b949-4f8e-80b6-a62e22badb3d,ADMIN,ACTIVE,20,49,False,False,True,False,True,True,False,4.32,21,e237346f-013e-4f50-b8fd-25c6ace00376,"[""Advertising copywriter"", ""Ambulance person""]",7fba6e26-34d2-4979-871d-99f13ed9e109,2025-11-16T14:17:22.144549,2026-04-12T23:49:46.098406,de88a2b7-6187-4ee1-8af1-9c6d61a3b851,f363da29-aba5-432f-bc19-575136d01e3a
7025c824-49d8-4c44-a396-3067953de67a,EMP7844,defd7ef2-623f-442c-839e-966c765e7bca,600ad80b-c837-4db6-b132-5c5f8b995ef6,ba8bf6a2-112e-4876-95c8-8030c83ebccd,MANAGER,INACTIVE,26,43,True,False,True,False,True,True,False,4.9,34,49f3233f-0ea2-42f2-9fae-78f2d34e2159,"[""Early years teacher"", ""Visual merchandiser""]",7a20c94c-de5b-4972-82ff-cc5bb0d3ba7f,2025-10-15T05:51:57.619773,2026-04-12T23:49:46.098441,1e774fb8-65b4-49da-94df-685abe3673db,3b58223b-0fda-4811-ac09-f430449ce152
7a6f7bea-cea6-4eb5-992f-45acaacf65f3,EMP9931,4b13ed12-8f92-4adf-b37b-85b191a70e4e,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,a1f260c2-6381-42d5-9da4-a60bd21f385d,USER,ACTIVE,11,32,False,True,False,True,False,False,True,1.45,40,f6e906b9-d4f1-49d8-bc0b-945ccb1c7f96,"[""Museum education officer"", ""Futures trader""]",9a02df26-7bd0-44af-ac2d-e6a32a0b7a7a,2025-05-30T15:33:45.731607,2026-04-12T23:49:46.098476,967b4351-6335-42f6-ab69-6e673e8cb0fe,311c454e-0996-4612-82f2-10cf14a61324
d1dd7b9f-7700-446c-9851-883e2e7b0b83,EMP2826,fabde931-a7f2-43ef-adb3-55ebf74ee419,62aab707-f2c5-4283-86fb-7bdb83f4ac9b,8c7913b1-357f-4c64-89b8-5de99cdf7170,MANAGER,INACTIVE,18,23,True,False,True,False,True,False,False,3.77,16,59d381f9-31c0-46cd-b881-cc40f5dc6d71,"[""Market researcher"", ""Risk manager""]",704e6dad-7266-4814-9476-2976ebc39aef,2025-08-18T02:16:59.354229,2026-04-12T23:49:46.098512,a537a7a6-12cb-4aae-a7a3-148b57a803d0,87f94c10-d9eb-4cf2-aa2b-b27d31de9cd5
d01b0e96-b579-4505-b508-b79b72cd82d4,EMP9702,edee20a9-79ba-4bc4-b18f-5fd3122f8160,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,e4a361c5-1f6f-41ce-b252-a1b5d34983a9,ADMIN,ACTIVE,24,40,True,True,True,True,False,False,False,2.12,40,2e8b9600-7b8f-4cd3-8374-ae4978c24b6e,"[""Higher education careers adviser"", ""Scientist, clinical (histocompatibility and immunogenetics)""]",d6f22d9e-b316-47f9-abf8-ff5d1f7f58ee,2025-11-15T00:37:20.516748,2026-04-12T23:49:46.098548,423c1942-2005-4779-93ba-4624c5587f35,1ce23af8-1604-4780-8f40-d972f6f11465
447742e1-8c32-4376-a0b2-c8166b2de58e,EMP0557,5a181fc2-1300-40a5-a13d-006b0112306a,62aab707-f2c5-4283-86fb-7bdb83f4ac9b,da1d3ef5-c434-42fa-8fd1-a8011e558bb7,MANAGER,ACTIVE,19,27,True,True,False,False,True,True,False,4.91,9,696adb04-5d0e-4af2-81eb-f04846502210,"[""Surveyor, rural practice"", ""Teacher, primary school""]",da9f19a8-9283-425c-8a45-edbc96fd5e50,2025-11-06T03:55:59.152805,2026-04-12T23:49:46.098582,b4035083-05cd-459b-83c9-42efd74d354c,dfcfc9aa-55e5-4a4c-8d01-fcb90cdb2c8b
423c183d-06e9-4708-b81a-533f2fb1d346,EMP5843,dd68000e-ac5e-4586-8ee2-a7a10c718a87,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,447b348e-c9c4-4dff-9d68-91f007cf6258,MANAGER,INACTIVE,8,24,True,False,False,False,True,False,False,4.38,27,c6c76197-8cd2-4f2c-b194-dc38869beb90,"[""Geneticist, molecular"", ""Make""]",5b475420-7026-4d34-8cae-0faa52e00b13,2026-03-04T15:12:44.591141,2026-04-12T23:49:46.098621,676302d9-ba39-4235-9c52-9aa58aad3c17,a0629d6a-0118-4c7b-85e6-c71a346f3c79
ee6d4724-b92a-41a1-80e0-1d22c46c556a,EMP5123,a5484c97-8434-4b6c-96c5-a6cfcb8d5df0,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,4df0a4a6-59e3-4bdf-bccd-b9f75f972cb0,ADMIN,ACTIVE,14,23,True,False,True,True,True,True,True,4.73,2,c51450eb-a6ee-4896-94b9-b3608dc3eee4,"[""Historic buildings inspector/conservation officer"", ""Engineer, energy""]",54a658c6-f41e-4474-af70-1a08d3861b81,2026-03-14T10:53:56.390749,2026-04-12T23:49:46.098657,c8570faa-49c0-4664-9d4c-808d1402ebcf,5d66c75c-1d41-499c-adad-cdfc0464666a
8a4f3538-d4ca-443c-add7-1ac359c9470f,EMP4070,227037a9-a6b6-437b-930b-01162f8b88e4,4c23bea9-bb9e-4064-83d9-a54f94a01185,3b9136da-01de-4405-b300-d42f31791f6f,USER,INACTIVE,12,34,False,True,True,True,True,False,False,3.26,17,60e5eaab-fc0d-475b-9dd8-353989c78675,"[""Scientist, audiological"", ""Advertising account planner""]",8923f3db-af1f-4238-89bb-2273cbf55d68,2025-09-11T02:38:06.802252,2026-04-12T23:49:46.098692,5a75943c-a885-456e-b67e-8152ed85e3f9,021d216c-51c8-4ffa-9177-2d7d29fd764e
2647a667-d929-441d-bb93-bd49df49fdb6,EMP3139,1d0314e4-c0c6-404f-8ec1-07dbdc11ede2,87557121-007b-4e66-9a6e-733b6e2bc363,2fa3351d-cbea-47fa-95f6-8685264a9322,ADMIN,INACTIVE,8,31,False,True,True,True,True,False,False,2.23,17,7c720c3d-e2a3-4c81-a293-c635ed214a9c,"[""Land/geomatics surveyor"", ""Travel agency manager""]",0cb277fe-384a-41c0-9613-7a648d82953f,2025-12-05T14:22:57.050438,2026-04-12T23:49:46.098727,ebcd6277-35a4-4de5-b790-343801fdb7bb,93bb1090-88cb-4ea9-a682-d96682ee280e
0708c408-e916-4c6f-8f20-32780df16bcb,EMP3578,1d915e9e-879f-45f7-a220-6a744d8b697b,600ad80b-c837-4db6-b132-5c5f8b995ef6,aa16220b-59c4-43cc-bc60-b0ef299a4f64,ADMIN,ACTIVE,37,38,True,True,False,True,False,True,True,1.41,36,08c90be6-41c1-470e-987a-8e469cded071,"[""Geophysical data processor"", ""Journalist, magazine""]",1e5faf78-a309-456c-b95d-955fc066c27a,2025-11-24T23:23:02.297977,2026-04-12T23:49:46.098763,94bb48ed-a3f6-4eb2-a227-81fc8a5a2f60,9962e971-3ad5-4efd-ab48-b9cf87019f71
d3fba6e1-71d4-426e-ab07-066c0ef8cbd1,EMP7312,78c65af7-9555-4f01-86cc-fe47c52534a7,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,a42f9eae-2a82-40b6-be33-82b80e920edf,MANAGER,ACTIVE,8,25,True,True,True,True,False,False,True,3.38,23,cc1d96af-b41d-4dd5-8b6a-784748dc5550,"[""Scientist, research (medical)"", ""Development worker, community""]",6e033bdc-3487-40cb-87e9-07b9bfb5551d,2025-05-09T12:48:44.327605,2026-04-12T23:49:46.098797,347516fb-d8b1-44ea-b381-eebd429e9d5e,625d27e0-b8fa-42aa-bdab-43dc9ee86d14
f4bf2b48-a992-4d5a-ab7d-27e791215d92,EMP1126,a3476d1a-b2ab-4b08-8af9-64295ed20f67,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,dd0c5e2e-56a5-4976-a4fa-800f9da88432,ADMIN,ACTIVE,12,33,True,True,False,True,False,False,True,3.69,40,3454550a-067f-496e-ad86-f3fa78b7d3b4,"[""Insurance account manager"", ""Designer, blown glass/stained glass""]",f990a5ac-0a83-40ba-9471-84223ee1d590,2025-05-17T07:50:44.918994,2026-04-12T23:49:46.098832,67b750fa-e891-4b94-829f-6373c6d84c9d,1d8d9281-b204-44de-bcab-2bb92eb6c197
f5abbad3-2b2e-4932-b1b3-0320a17b7f69,EMP8154,ded507ca-2019-4ddf-8ce3-07e73d47ae6b,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,142f9c7e-4c34-4e1d-a169-fb162f84bdaf,MANAGER,INACTIVE,9,28,False,False,True,False,True,True,False,3.39,28,d1f690a7-8217-49d8-91b8-b1c544a09442,"[""Garment/textile technologist"", ""Research scientist (life sciences)""]",92dca22e-8f5e-45d7-b8d2-b5c0ff6825af,2026-04-03T17:51:24.432783,2026-04-12T23:49:46.098867,209fe209-6478-4310-a949-ba25d50cea7c,9e12bbb0-7d5e-434b-a900-9a9c09a26942
ebb5af00-2ca8-488d-a398-fa989bec1a54,EMP8937,0c9be6c6-fb48-424f-bff8-4ca7436dafec,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,4df0a4a6-59e3-4bdf-bccd-b9f75f972cb0,MANAGER,INACTIVE,4,28,False,True,True,True,False,False,True,2.83,4,82a5905f-d095-43f7-9c25-6c9758818029,"[""Programmer, applications"", ""Associate Professor""]",003b76a1-05fa-4ea9-9058-f7835a8a2582,2025-10-07T20:11:34.378084,2026-04-12T23:49:46.098900,efb2bfe4-33d6-49a3-b9e9-6afdcf1b6750,40e3ee56-22cc-401c-9ff1-78586b53dd73
552e7563-01e5-4474-896c-0cc6055ac100,EMP5070,ad53e0cc-9f63-440f-ab66-4c86796fdd97,9deb59e9-2b41-4fa0-b272-fa2b3dc749de,193f83d3-2c2b-4cb1-a19b-506279bb32f2,MANAGER,ACTIVE,12,30,False,False,False,True,False,True,False,4.37,17,96b37882-6656-4ac4-9160-a7c17ce79182,"[""Wellsite geologist"", ""Metallurgist""]",ec96238b-abfc-4d3b-b39b-a79e665b60f3,2026-03-24T15:15:40.411193,2026-04-12T23:49:46.098934,71e2cc75-7667-4d46-b834-5d7799d4a36c,54bf1f95-bfcc-4beb-89a7-3205f104831a
de7c2680-6a11-41d2-ac97-5efcddbc9738,EMP0626,3c4d9bad-cd2d-43ba-85ae-6b4bebccd937,4c23bea9-bb9e-4064-83d9-a54f94a01185,3b9136da-01de-4405-b300-d42f31791f6f,USER,ACTIVE,8,27,False,False,True,False,False,False,True,3.05,1,a030bfa4-cb77-4772-a277-e7ea9b46cbb5,"[""Engineer, water"", ""Electrical engineer""]",0a0c07d0-3386-460e-93d7-a10feb30375e,2025-09-21T20:10:48.558329,2026-04-12T23:49:46.098968,6a9b68da-2a33-4c57-a7e8-c8433e08bba3,34172efe-7439-4aa7-94ee-e89fb6fde517
233f8d93-bb3d-42c0-a3c6-c0d3a1ffd904,EMP2432,3bb6ee21-defc-4977-b327-03b88132f10d,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,129c5606-365a-4db7-8e5e-44b24dd5b294,MANAGER,ACTIVE,12,36,True,True,True,False,True,False,False,4.01,29,04bf27b0-dc9f-4572-8a94-6ef34c6610d9,"[""Physiotherapist"", ""Lecturer, higher education""]",87273e71-7229-4d2c-90cb-83c15e65076c,2025-09-25T04:59:37.281802,2026-04-12T23:49:46.099002,d68231be-a477-47ce-b578-f76b7fc8ef3b,a6c23d77-da43-4fe0-be16-f155ce6ec370
bec5a78b-cc71-4268-95d0-a78f98c41517,EMP0798,17b69309-c496-4a61-908e-4c497cb13ad5,4c23bea9-bb9e-4064-83d9-a54f94a01185,fe97899e-b83b-4151-a9b5-89841ac53186,ADMIN,INACTIVE,10,23,True,True,True,True,False,False,True,2.09,28,70149826-eb63-4a36-af92-467b47dc344e,"[""Associate Professor"", ""Freight forwarder""]",ed10ccf2-a885-4823-9baa-758ee5f0f8f0,2026-01-07T13:25:55.520352,2026-04-12T23:49:46.099037,f38566f5-a27f-48ef-a61c-8e30aebf922a,8b5036a5-dddf-4643-84b5-739ce2793404
cf161da4-fd35-4bf3-b634-0508c0b0eaf1,EMP0789,0a6d6ba7-39cd-4e94-a827-e52021b22af4,4c23bea9-bb9e-4064-83d9-a54f94a01185,708822ca-1b5c-4078-9c1f-5e5a0f2dec6c,ADMIN,INACTIVE,12,29,False,True,True,True,False,False,True,4.55,32,e1056b7d-3e0e-4f10-9deb-991fd18784cf,"[""Financial controller"", ""Prison officer""]",f88bc3dc-3cd8-4888-a3df-794e29f7b928,2025-11-19T10:55:07.297928,2026-04-12T23:49:46.099070,674505ae-fcc9-4152-b3d5-a43a1f504d46,54280e60-6de3-4876-82e5-4fd49cd50b3b
3e353465-8813-4cdb-afde-c6f071b126bc,EMP8775,f9e9a73e-c4ea-4761-8386-85c0b04e37dd,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,0f705c03-8304-47ff-a465-2370b3707e0a,USER,INACTIVE,19,22,True,False,True,False,True,False,True,2.31,34,6c3598ea-624c-4a7e-aa51-8d66fe809b73,"[""Designer, textile"", ""Engineer, aeronautical""]",10459a4d-7aaf-4c65-94ea-75c4522bb49a,2025-11-25T07:36:57.393336,2026-04-12T23:49:46.099105,77495ae7-a72b-4880-9f3c-0be4f4b35046,bce40d19-348c-46f4-9c9a-2d82b211e7fa
a49bdaf4-6769-4542-a1ea-18e156811784,EMP9636,d866bc3d-5663-402d-a88a-8c4866373d1a,87557121-007b-4e66-9a6e-733b6e2bc363,f5041b0d-1db5-48b0-ba6c-9c4d74557863,USER,INACTIVE,12,22,False,True,True,True,True,True,False,3.78,19,693f8185-97a1-40a8-b149-acc3bd0fe1c1,"[""Systems developer"", ""Clinical embryologist""]",5de01a5e-09d1-46aa-92cd-a0f5b2b9690c,2026-02-02T21:00:09.350249,2026-04-12T23:49:46.099142,0d4831c8-b64a-4c1c-961f-225dbf3e3b08,287ad6e2-3356-49da-b528-65e4971f06cb
185d3049-342f-4a15-b93b-5ac188138752,EMP4544,bbba68ed-4135-4f33-bbf5-c1785d4dcbd7,600ad80b-c837-4db6-b132-5c5f8b995ef6,228ef42e-4999-4525-93e1-507eb44e0780,USER,ACTIVE,34,41,True,False,True,False,True,True,False,3.09,2,7e1a00b3-1364-4932-aebc-5da8247f7ebd,"[""Clinical cytogeneticist"", ""Theatre director""]",755bac28-326c-47f4-b0bb-893df4e3d1fd,2025-10-28T22:27:12.678075,2026-04-12T23:49:46.099176,83d2b2fe-5779-46d5-9280-3c396bfd421a,227037a9-a6b6-437b-930b-01162f8b88e4
6e10f4b2-8cb7-4b74-bcd8-fdb30e2c3647,EMP3857,640e4aee-b065-4bb6-9022-5bbd6a833a47,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,fd31db70-8a59-42c2-8b65-61822621a5e2,USER,ACTIVE,9,29,False,False,True,True,True,False,True,1.96,28,95a87682-647c-4f81-bf16-45b22ec85129,"[""Teacher, adult education"", ""Designer, exhibition/display""]",c1643c56-fff2-4613-bd40-1486e58c53d7,2025-10-22T08:19:25.455366,2026-04-12T23:49:46.099213,cce1d781-5a34-4fd9-b440-73ca9b6f357e,3c2f8f77-e3c8-4595-b73d-f163e8a5a16e
7e72365b-8729-4622-94ec-e00a78db8343,EMP6290,83164cb6-ccb6-4db4-a546-0f442e32a3f0,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,45eae019-09ff-4bdf-a66b-29414bc4ab00,USER,INACTIVE,25,41,False,True,True,False,False,True,True,1.85,21,18f5e119-9319-4e8b-8e5f-52d62a22c082,"[""Chiropractor"", ""Personnel officer""]",df491649-e5c4-4a59-acb6-06ccacd0d493,2026-01-31T03:21:38.579523,2026-04-12T23:49:46.099248,3966e0bd-74cc-43c9-b4fb-5ab4d6da1d1c,a510607b-1fec-4461-bd10-730fda146f14
cf412f6e-99ce-4b9b-99ac-d3d84793d9d9,EMP5159,368b81b4-59cc-415c-8469-a4ac7d866226,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,e6d74143-b91a-4684-bfc5-36b0d6d645fe,ADMIN,INACTIVE,26,43,True,True,True,False,True,True,True,2.11,24,4a5304e1-108d-4408-aa4f-a749f23c9e47,"[""Technical brewer"", ""Interior and spatial designer""]",f0ea25a2-6bf4-4a7b-b191-fac442805f6e,2025-06-12T08:43:13.593683,2026-04-12T23:49:46.099283,aee505a6-4482-4977-9cc6-ec5ecd4330e2,e1c8e83d-9cab-4003-8905-48dafa6d198d
50453db4-7c0c-4c9d-a487-4d88386285a1,EMP4787,a68b9d52-c9a3-4ec7-8c40-3fa12f6a3701,87557121-007b-4e66-9a6e-733b6e2bc363,f829a772-e7f1-4209-bc3f-7417a881d008,USER,INACTIVE,9,28,False,False,True,True,False,False,True,1.92,13,cad3c5b6-e06e-4a28-8e63-3b878c6a77c3,"[""Child psychotherapist"", ""Media planner""]",7ee14e1f-3eb2-43e4-8ffb-c71ecd31769f,2025-12-03T12:31:46.664910,2026-04-12T23:49:46.099320,ac657c78-fdfb-43b6-913d-0d305385bbf6,2f227ddc-d0f5-46e8-935d-bcc06437ee28
00453bcd-4a22-4028-bca6-e9fdeb7cafcf,EMP3331,34172efe-7439-4aa7-94ee-e89fb6fde517,87557121-007b-4e66-9a6e-733b6e2bc363,5eb4f27c-0cb1-4131-b1a4-27d594380048,USER,INACTIVE,7,33,True,True,True,False,True,True,False,4.47,11,10120173-a554-406f-a346-19be3bded68c,"[""Product designer"", ""Teacher, secondary school""]",a2e7a3a6-c11a-4f4a-acdf-eb878798b85b,2026-03-22T08:43:32.229203,2026-04-12T23:49:46.099360,f25e77ca-b070-4718-879d-e414eccdb066,fdf15ba2-9c2d-490d-8d00-3957adedeb08
f38b94cd-78db-4441-9584-79aa1bc7b427,EMP3134,74d6410a-93f7-4f34-9fb5-5d9e3aeee533,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,eeec1aed-2fa9-4985-a2f8-10e5ef59e44e,ADMIN,INACTIVE,18,45,False,True,False,False,False,True,False,4.38,22,6a2cde67-9a88-468a-85ba-901998b7414d,"[""Research officer, trade union"", ""Landscape architect""]",154a430c-b1eb-4177-8b21-a12fa3c1e32b,2026-03-06T06:42:31.936539,2026-04-12T23:49:46.099397,e74af655-b510-473c-83db-05d61674873f,d68231be-a477-47ce-b578-f76b7fc8ef3b
9845f541-b19d-4532-b44e-88af99ea0992,EMP1961,d68231be-a477-47ce-b578-f76b7fc8ef3b,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,1a4aaf95-fec0-4c96-b6f6-0a8c4db19153,ADMIN,ACTIVE,11,34,True,True,False,False,False,False,False,3.06,34,1d19f91e-d03b-4c85-8530-62d1ed4ab661,"[""Psychologist, forensic"", ""Museum education officer""]",7ae47a6b-a660-4e29-97ec-b87c7c946ffa,2025-08-22T12:32:19.144850,2026-04-12T23:49:46.099433,919f1991-722b-4be8-aab7-286444296fef,27851661-31b0-4632-b38d-48d72fd03d39
e38e8754-d0f5-43f4-a9d6-e7652d4e5ebb,EMP0210,04cfc6ba-1b48-498a-8aae-80a3f313bd06,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,1a4aaf95-fec0-4c96-b6f6-0a8c4db19153,ADMIN,ACTIVE,12,31,False,True,False,False,False,False,False,4.33,39,ae91ab96-5168-4006-8283-88e0b2b65043,"[""Advertising account planner"", ""Armed forces logistics/support/administrative officer""]",c1cd79cf-cc4a-4853-8032-aeae9bcb5c6b,2025-06-14T09:39:32.838558,2026-04-12T23:49:46.099469,f4f31b18-7b7c-40b5-9f0d-7761efdd51fe,85176719-918f-40e6-a366-d5afc6f1510a
2942822f-5e01-4fb6-8f1b-6e363e6dfa68,EMP8649,c18b2b02-ec5f-4e0e-9bf1-b7d5ef173929,600ad80b-c837-4db6-b132-5c5f8b995ef6,fcf17790-fd0c-438d-aa1c-79107359b878,MANAGER,ACTIVE,27,37,False,False,True,False,False,False,False,3.9,28,61a44357-a591-4aef-b284-4a1952a92c4a,"[""Surveyor, quantity"", ""Marketing executive""]",aee2b475-ad05-4d1d-945a-d84ba502b7fb,2026-03-03T00:21:15.843616,2026-04-12T23:49:46.099504,a6013202-7948-4b6e-a773-31352f63b3b9,4e1b0fa4-6613-413f-857b-07c36a650757
c4dffce2-4739-42a9-bebd-d43a31e8fe91,EMP8700,73a2691f-34ae-4aba-a78e-c7f38a1bc131,62aab707-f2c5-4283-86fb-7bdb83f4ac9b,f97ff6b4-1157-4259-a2fd-e4005964660d,ADMIN,ACTIVE,11,28,True,True,False,False,False,True,True,2.08,6,cfa9d9ed-ade7-405d-805e-95567e34975c,"[""Make"", ""Community arts worker""]",8515e112-dc85-426a-a671-9bce32a079ec,2025-12-01T05:28:17.711232,2026-04-12T23:49:46.099538,16a2ff4a-bf83-490e-b90c-cdb1ad04c58c,6d9bea62-b79c-4349-8d8f-53dec18e5a66
4dc48a55-7471-4397-a99a-c4337b433ee3,EMP5380,0e4fd774-869e-4598-a006-6a5f8a2d1b02,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,8290ede2-7544-4122-abf3-721f0ec7b356,MANAGER,ACTIVE,9,30,False,False,False,True,False,False,False,4.17,8,7f83a1d1-40ae-46c7-a74f-7294129c8908,"[""Pharmacist, community"", ""Engineer, automotive""]",945c8a58-f66c-4c95-a6bd-fa9d0165b4b2,2025-05-17T15:40:15.494058,2026-04-12T23:49:46.099572,0ebd3f33-ad25-4309-87d6-4e9320007e27,333f54ca-ae1a-4123-87cd-3ccd4890bc60
d90d3e54-e938-4e6f-859c-3259d4e78964,EMP0537,13679015-65f5-4296-9347-809cef878749,9deb59e9-2b41-4fa0-b272-fa2b3dc749de,8f1b4b3c-3d22-4757-9bbc-064d51414002,ADMIN,ACTIVE,10,40,True,True,False,False,True,False,True,2.3,3,2ce07fbf-d89e-4ef4-b805-c0fd37836537,"[""Music therapist"", ""Therapist, sports""]",8beec690-cbdf-4268-8b10-076fd87f181a,2025-06-27T19:02:49.687335,2026-04-12T23:49:46.099607,6db0b9ff-6411-431f-81e4-4daf6298898b,251bc61a-e2aa-433a-85f0-70760e25b8bd
1ddb3108-108a-4af7-be0b-c1ca6602edbc,EMP8792,d1be9a35-2cef-4a06-b125-4dd547c3aed9,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,bf2f9796-2c82-4dcd-8d50-6d4942320162,ADMIN,INACTIVE,14,31,False,False,False,False,True,True,False,2.5,0,5d6a419c-9374-4f74-86f7-6e84e172699c,"[""Research scientist (medical)"", ""Historic buildings inspector/conservation officer""]",e892dde4-bd09-492c-8708-bdb36d55aa0e,2025-12-15T11:32:35.339220,2026-04-12T23:49:46.099643,facafec8-e06b-42d8-93d6-b3a95b415560,994dab97-b472-47f6-a8d2-1bfe24905c42
1c7d0ece-cffd-4f0a-b7ac-a498e9ab59b8,EMP6226,26a9e7ca-ac67-4d23-93ee-03fd6733a400,4c23bea9-bb9e-4064-83d9-a54f94a01185,8d8fb2cf-f5b5-4a89-8db7-1aefd54286af,ADMIN,ACTIVE,8,35,False,True,False,False,True,False,False,1.14,22,2340e668-884c-457b-bceb-44cd7226b56d,"[""Scientist, biomedical"", ""Tree surgeon""]",158ac938-2024-40b0-a3a2-a9e780f9d1cc,2025-10-03T12:11:49.584556,2026-04-12T23:49:46.099679,d6b7980b-7404-42f5-9056-d231c64ee71d,2cb9c80d-1b54-4dbc-bb6b-354d0ba81b9d
c3de222f-94d4-4332-952d-dc57bb9b89d9,EMP3115,7fd0ce04-4057-4a42-8b77-07b312c0c9fb,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,1a4aaf95-fec0-4c96-b6f6-0a8c4db19153,USER,ACTIVE,8,33,False,True,False,False,True,True,True,1.5,36,26091e33-a6b2-46fb-98c1-c302e929a789,"[""Development worker, community"", ""Gaffer""]",7453c838-4c9c-42be-9156-f2b61fbf458c,2026-01-15T05:00:12.839717,2026-04-12T23:49:46.099714,2eb39a37-5399-4a8b-8c3f-73927ee85a29,cabbe7b4-b81d-4736-9f81-1301575d7927
